tax,mpg,engineSize
125,57.6,2
30,65.7,2
20,72.4,1.5
30,64.2,2
145,67.3,2
150,68.9,2
150,40.9,1.5
30,65.7,2
30,62.8,2
145,54.3,2
20,67.3,2
30,64.2,2
150,45.6,2
125,50.4,1.5
125,53.3,1.5
145,68.9,2
125,57.6,2
125,60.1,2
30,67.3,2
150,68.9,2
30,62.8,2
160,50.4,2
150,74.3,1.5
150,53.3,2
125,53.3,1.6
30,62.8,2
305,35.8,2
200,45.6,2
145,56.5,2
20,74.3,1.5
150,68.9,2
125,53.3,1.5
150,47.9,2
150,60.1,3
145,53.3,1.5
30,62.8,2
125,57.6,3
20,68.9,2
20,68.9,2
0,83.1,1.5
30,65.7,2
20,68.9,2
20,68.9,2
125,60.1,2
30,65.7,2
145,49.6,2
125,53.3,1.5
0,78.5,1.5
30,62.8,2
0,74.3,1.6
160,50.4,3
20,70.6,2
30,62.8,2
145,54.3,2
30,55.4,1.5
30,62.8,2
125,60.1,2
145,64.2,2
145,52.3,1.5
30,64.2,2
30,65.7,2
150,54.3,2
20,72.4,1.5
150,58.9,2
30,62.8,2
165,51.4,3
30,62.8,2
145,64.2,2
20,70.6,2
30,65.7,2
0,78.5,1.5
0,74.3,1.5
145,37.2,1.5
145,67.3,2
20,74.3,1.5
145,65.7,2
125,60.1,2
160,52.3,2
30,64.2,2
0,83.1,1.5
30,62.8,2
30,62.8,2
30,62.8,2
20,72.4,2
145,47.9,1.6
0,83.1,1.5
125,58.9,2
200,47.1,3
145,48.7,2
145,48.7,2
30,64.2,2
30,62.8,2
145,70.6,1.5
145,45.6,2
30,65.7,2
30,62.8,2
145,53.3,3
30,64.2,2
20,72.4,1.5
30,62.8,2
30,62.8,2
555,28.5,3
555,29.7,3
165,44.8,2
30,62.8,2
20,67.3,2
200,47.9,3
145,53.3,3
145,55.4,2
30,62.8,2
160,50.4,2
150,47.9,1.6
30,62.8,2
150,46.3,2
20,68.9,2
30,62.8,2
30,62.8,2
160,51.4,2
145,57.6,2
0,74.3,1.5
20,68.9,2
30,62.8,2
125,53.3,1.5
145,65.7,2
0,83.1,1.5
145,72.4,2
145,70.6,2
145,58.9,2
0,74.3,1.6
145,68.9,2
0,83.1,1.5
125,57.6,2
145,64.2,2
20,67.3,2
145,54.3,2
20,72.4,1.5
30,60.1,2
0,134.5,2
30,64.2,2
20,67.3,2
20,68.9,2
125,60.1,2
125,58.9,2
150,65.7,2
150,47.9,2
145,62.8,2
145,68.9,2
165,52.3,2
150,65.7,2
125,60.1,2
150,48.7,2
160,52.3,2
150,65.7,2
150,54.3,3
0,78.5,1.5
30,64.2,2
125,52.3,1.5
20,68.9,2
145,54.3,2
30,64.2,2
150,46.3,1.5
30,64.2,2
125,54.3,1.5
145,67.3,2
30,61.4,2
125,60.1,2
160,49.6,3
0,83.1,1.5
145,54.3,2
145,52.3,1.5
145,54.3,1.5
165,44.8,2
145,65.7,2
165,44.8,2
150,55.4,2
135,148.7,2
145,54.3,2
200,47.9,3
145,53.3,3
160,50.4,2
145,48.7,2
125,52.3,1.5
150,51.4,3
30,62.8,2
145,54.3,2
160,50.4,2
20,68.9,2
0,83.1,1.5
125,57.6,2
0,470.8,0.6
160,45.6,2
160,44.1,2
20,68.9,2
20,70.6,2
125,53.3,1.5
145,68.9,2
235,38.2,3
145,48.7,2
145,54.3,2
145,37.2,1.5
145,49.6,3
30,62.8,2
300,38.2,3
145,64.2,2
125,51.4,1.5
30,65.7,2
20,68.9,2
145,32.5,3
145,34.9,3
160,52.3,2
565,28.5,4.4
160,51.4,3
125,60.1,2
0,148.7,2
145,65.7,2
160,50.4,2
20,68.9,2
125,53.3,1.5
145,53.3,3
20,68.9,2
145,48.7,2
30,55.5,1.5
145,48.7,2
125,52.3,1.5
30,64.2,2
300,37.7,3
565,29.7,2.5
30,62.8,2
160,52.3,3
145,54.3,2
145,54.3,2
145,65.7,2
145,54.3,2
145,72.4,1.5
200,47.1,3
145,48.7,2
20,68.9,2
145,54.3,2
0,83.1,1.5
200,47.1,3
125,58.9,2
20,68.9,1.5
145,65.7,2
125,57.6,2
300,34,3
200,49.6,3
125,53.3,1.5
145,68.9,2
20,70.6,1.5
30,65.7,2
125,58.9,2
20,72.4,1.5
20,68.9,2
160,51.4,3
300,34.9,3
160,47.1,2
30,65.7,2
30,62.8,2
300,37.7,3
145,65.7,2
145,50.4,1.6
20,72.4,1.5
145,54.3,3
20,68.9,2
145,54.3,3
145,44.8,2
125,60.1,2
125,54.3,1.5
150,51.4,1.5
150,68.9,2
20,70.6,2
30,64.2,2
150,48.7,1.6
145,68.9,2
30,67.3,2
140,148.7,2
145,54.3,2
30,64.2,2
145,60.1,3
20,70.6,2
125,57.6,2
30,62.8,2
150,48.7,2
150,37.2,1.5
150,55.4,2
30,62.8,2
20,68.9,2
145,44.8,2
0,74.3,1.6
145,49.6,1.5
125,58.9,2
145,54.3,2
145,37.2,1.5
145,54.3,2
150,53.3,3
30,65.7,2
0,83.1,1.5
20,68.9,2
145,45.6,2
30,62.8,2
30,64.2,2
125,54.3,1.5
150,68.9,2
125,52.3,1.5
200,49.6,3
135,134.5,2
0,83.1,1.5
200,47.1,3
150,48.7,2
30,61.4,2
125,60.1,2
125,52.3,1.5
0,83.1,1.5
0,78.5,1.5
20,68.9,2
150,55.4,2
20,68.9,2
150,54.3,2
20,68.9,2
20,72.4,2
145,45.6,2
30,65.7,2
145,54.3,2
145,53.3,1.5
145,37.2,1.5
160,50.4,3
30,64.2,2
205,45.6,3
30,67.3,2
30,62.8,2
150,72.4,1.5
160,44.8,2
150,60.1,2
150,68.9,2
140,134.5,2
125,57.6,2
30,62.8,2
145,27.2,3
145,54.3,2
20,68.9,2
20,68.9,2
20,68.9,2
30,65.7,2
150,48.7,2
125,53.3,1.5
165,50.4,2
30,67.3,2
30,68.9,2
30,65.7,2
125,57.6,2
20,68.9,2
30,62.8,2
150,55.4,2
20,70.6,2
150,39.8,3
30,65.7,2
125,52.3,1.5
30,64.2,2
30,65.7,2
145,47.1,1.5
30,62.8,2
305,38.2,3
150,51.4,3
20,70.6,2
125,53.3,1.5
30,62.8,2
205,47.9,3
125,60.1,2
30,65.7,2
20,68.9,2
30,65.7,2
30,62.8,2
20,68.9,2
145,64.2,2
0,78.5,1.5
125,60.1,2
145,67.3,2
125,53.3,1.5
145,65.7,2
145,54.3,2
20,68.9,2
150,68.9,2
0,83.1,1.5
145,54.3,2
145,70.6,2
150,74.3,2
125,58.9,2
145,64.2,2
150,57.6,2
145,54.3,2
125,53.3,1.5
125,53.3,1.5
145,54.3,2
125,60.1,2
135,470.8,0.6
125,57.6,2
145,54.3,2
125,60.1,2
125,58.9,2
145,37.2,1.5
205,43.5,2
145,47.1,2
20,70.6,1.5
30,62.8,2
145,53.3,1.5
145,47.9,2
20,72.4,1.5
20,70.6,2
125,57.6,2
30,62.8,2
30,64.2,2
30,65.7,2
30,67.3,2
145,68.9,2
125,60.1,2
145,55.4,2
145,54.3,3
200,47.9,3
145,64.2,2
160,49.6,3
145,70.6,2
20,68.9,1.5
125,53.3,1.5
0,83.1,1.5
20,68.9,2
20,72.4,1.5
30,62.8,2
20,68.9,2
125,60.1,2
30,65.7,2
145,60.1,2
30,62.8,2
30,65.7,2
125,60.1,2
30,65.7,2
125,60.1,2
145,47.9,2
150,68.9,2
125,53.3,1.5
165,50.4,3
20,68.9,2
160,49.6,3
125,60.1,2
200,47.9,3
125,60.1,2
145,56.5,3
160,51.4,3
145,53.3,1.5
20,70.6,1.5
30,64.2,2
30,65.7,2
145,37.7,2
30,64.2,2
200,47.9,3
125,61.4,2
125,58.9,2
160,49.6,3
145,53.3,1.5
145,54.3,2
145,54.3,2
145,65.7,2
145,54.3,2
145,37.2,1.5
30,62.8,2
300,38.2,3
30,65.7,2
145,56.5,2
145,46.3,2
165,44.8,2
150,65.7,2
30,65.7,2
125,58.9,2
30,64.2,2
160,51.4,3
200,47.9,3
30,67.3,2
125,60.1,2
125,58.9,2
30,64.2,2
125,58.9,2
145,68.9,2
20,68.9,2
0,83.1,1.5
145,47.1,3
200,47.9,3
0,85.6,2
200,41.5,2
30,62.8,2
200,47.9,3
160,45.6,2
30,65.7,2
145,48.7,1.6
145,50.4,2
145,72.4,1.5
20,68.9,2
145,60.1,2
125,60.1,2
20,68.9,2
145,72.4,1.5
145,54.3,2
145,64.2,2
160,50.4,2
145,48.7,2
30,56.5,1.5
145,36.7,1.5
30,62.8,2
145,50.4,2
145,56.5,2
125,53.3,1.5
160,44.8,2
125,60.1,2
125,51.4,2
20,72.4,1.5
20,70.6,2
30,65.7,2
200,47.9,3
0,134.5,2
145,56.5,3
145,72.4,1.5
125,58.9,2
20,68.9,2
260,42.2,2
280,35.3,3
160,46.3,2
160,44.8,2
160,44.8,2
30,65.7,2
145,50.4,2
30,64.2,2
125,58.9,2
160,42.2,2
145,78.5,1.5
30,62.8,2
145,56.5,2
145,32.5,3
150,48.7,1.6
30,62.8,2
30,62.8,2
30,62.8,2
125,60.1,2
145,54.3,2
125,58.9,2
145,47.9,3
125,52.3,1.5
160,46.3,2
145,47.9,2
30,62.8,2
160,51.4,3
145,54.3,2
20,68.9,2
145,55.4,2
160,45.6,2
125,52.3,1.5
125,58.9,2
145,50.4,2
30,67.3,2
240,42.8,3
30,65.7,2
205,40.4,3
205,49.6,3
205,42.8,2
160,51.4,3
145,47.9,2
30,62.8,2
160,52.3,3
150,54.3,2
205,49.6,3
150,48.7,2
265,35.8,3
205,40.9,2
145,51.4,3
300,38.2,3
240,39.8,3
145,39.8,3
145,43.5,2
150,64.2,2
150,39.8,1.5
150,47.9,2
315,31.4,2.5
200,47.1,3
145,54.3,2
20,67.3,2
0,83.1,1.5
145,65.7,2
150,60.1,2
150,55.4,2
125,57.6,2
30,62.8,2
315,20.8,3.2
145,65.7,2
30,65.7,2
135,134.5,2
125,57.6,2
0,83.1,1.5
145,68.9,2
30,65.7,2
120,60.1,2
125,58.9,2
300,34,3
0,74.3,1.6
200,45.6,2
160,52.3,3
125,53.3,1.5
150,47.9,2
150,47.9,2
145,47.9,2
145,47.9,2
145,55.4,2
200,47.1,3
30,62.8,2
20,68.9,2
145,54.3,2
160,50.4,2
135,56.5,2
265,37.2,3
145,47.9,1.6
200,41.5,2
160,49.6,2
160,52.3,3
145,50.4,1.5
260,42.2,2
160,50.4,2
145,54.3,2
30,62.8,2
30,65.7,2
125,57.6,2
0,78.5,1.5
0,83.1,1.5
0,83.1,1.5
0,134.5,2
0,83.1,1.5
125,60.1,2
20,68.9,2
125,60.1,2
325,35.3,3
160,51.4,2
0,83.1,1.5
125,57.6,2
30,62.8,2
200,47.9,3
150,54.3,2
125,60.1,2
200,42.8,2
30,64.2,2
125,57.6,2
